name,race,gen,pctwhite,pcthisp,pctblack,pctapi,pctna,pct2race,White,African American,Hispanic,Asian,distinctiveness
aaron,white,M,91.607,2.88,3.264,2.057,0.055,0.137,3.653039,2.921775,2.380309,2.204088,0.731264061
abdul,black,M,44.344,0.452,6.787,47.511,0.452,0.452,1.890452,3.296668,2.477814,2.367977,0.818854004
abel,white,M,12.844,82.569,2.141,2.446,0,0,2.996314,2.900778,2.788064,2.135469,0.09553659
abigail,white,F,81.579,12.201,1.435,4.785,0,0,3.795364,2.380178,2.340618,2.216879,1.4151859
abraham,white,M,47.7,30.751,7.748,12.349,1.453,0,3.393863,3.122172,2.301918,2.115833,0.271690504
ada,white,F,53.266,30.653,7.035,8.543,0.503,0,3.174108,2.93673,2.953497,2.586098,0.220611821
adam,white,M,96.148,1.989,0.635,1.016,0.085,0.127,3.920368,2.460794,2.510584,2.316211,1.409783566
adan,white,M,5.479,91.781,2.055,0.685,0,0,3.481234,2.720927,2.70623,2.552111,0.760306848
adolfo,hispanic,M,10.056,87.151,0.559,2.235,0,0,2.317603,2.481509,3.410041,2.133463,0.928532101
adrian,white,M,49.249,36.301,11.098,2.659,0.347,0.347,3.332784,2.895721,2.600831,2.361768,0.437063289
adriana,hispanic,F,35.992,62.372,0.818,0.613,0.204,0,3.255585,2.639184,3.356476,2.275613,0.100890761
adrienne,white,F,83.385,2.019,12.733,1.553,0.155,0.155,3.490539,3.09454,2.800225,2.325598,0.395999313
agnes,white,F,67.898,3.125,10.795,17.614,0.568,0,3.48809,2.416232,2.200238,2.370942,1.071858142
agustin,hispanic,M,5.858,89.958,0.418,3.766,0,0,2.914572,2.816429,3.063004,2.439191,0.148431646
ahmad,black,M,67.485,0.613,3.681,26.38,1.227,0.613,2.015619,3.392319,2.411222,2.308796,0.98109673
aileen,white,F,65.591,9.14,2.151,22.581,0,0.538,3.468922,2.586509,2.468617,2.602383,0.866539014
aimee,white,F,93.453,2.782,0.327,3.11,0.164,0.164,3.547747,2.788704,2.397645,2.456536,0.759042949
aisha,black,F,25,5.556,59.722,9.722,0,0,2.231131,3.735162,2.459164,2.394686,1.275998538
alan,white,M,92.471,1.502,1.064,4.797,0.104,0.063,3.875874,2.739271,2.299895,2.605309,1.136603213
albert,white,M,75.093,9.526,7.464,7.546,0.206,0.165,3.43459,2.826012,2.66223,2.205573,0.608578069
alberto,hispanic,M,11.128,81.306,0.445,6.825,0.297,0,2.589722,2.401377,4.011983,1.998436,1.422261341
alejandra,hispanic,F,8.743,87.978,0,3.279,0,0,2.468671,2.628386,3.990479,2.314276,1.362093647
alejandro,hispanic,M,6.943,90.134,0.122,2.801,0,0,2.094352,2.420867,4.224267,1.907397,1.803399701
alex,white,M,64.406,18.964,3.136,12.983,0.219,0.292,3.770266,2.537606,2.903584,2.585108,0.866681426
alexander,white,M,81.531,8.678,2.759,6.631,0.134,0.267,3.810704,2.440804,2.200086,2.14462,1.369899536
alexandra,white,F,85.516,10.714,1.19,1.984,0.198,0.397,3.466053,2.542948,3.095923,2.361374,0.370129991
alexis,white,F,77.655,14.159,5.088,2.876,0,0.221,3.568735,2.774173,3.098568,2.253577,0.470166408
alfonso,hispanic,M,13.071,78.216,3.942,4.564,0,0.207,2.441996,3.032587,3.536939,2.105355,0.504352498
alfred,white,M,75.829,10.186,9.054,4.689,0.081,0.162,3.612132,2.612091,2.592691,2.093238,1.000041279
alfreda,hispanic,F,22.857,2.857,71.429,2.857,0,0,2.332226,2.925873,3.32047,2.113839,0.394597301
alfredo,hispanic,M,10.771,80.64,0.728,7.86,0,0,2.35526,2.259117,3.782862,2.081874,1.427601505
ali,black,M,72.763,1.946,4.28,19.455,0.973,0.584,2.721304,3.248006,2.341498,2.610466,0.526702026
alice,white,F,80.135,4.888,6.292,8.164,0.208,0.312,3.905782,2.65831,2.285956,2.481762,1.247472139
alicia,white,F,66.667,24.375,5.934,2.734,0.116,0.175,3.287625,3.063635,2.852112,2.319908,0.223989672
alisha,black,F,84.977,3.286,10.329,0.469,0.469,0.469,2.948301,3.187322,2.775879,2.277233,0.239021608
allison,white,F,95.378,0.62,1.917,1.917,0,0.169,3.817033,2.346429,2.197905,2.339926,1.470604014
alma,white,F,31.588,56.137,7.201,5.074,0,0,3.255731,2.674167,3.198819,2.363311,0.056911476
alonzo,hispanic,M,34.568,18.519,44.444,2.469,0,0,2.440604,2.864893,3.803059,2.035213,0.938165717
alphonso,hispanic,M,14.286,7.143,76.786,1.786,0,0,2.112253,3.032099,3.392391,2.104449,0.360291264
alton,white,M,74.016,0.787,22.047,2.362,0.787,0,3.241023,2.779374,2.15845,2.121922,0.461648877
alvaro,hispanic,M,12.5,87.132,0,0.368,0,0,2.335663,2.547492,3.913142,2.23096,1.365650474
alvin,white,M,62.353,3.866,21.008,12.773,0,0,3.309334,2.823067,2.256365,2.37224,0.486267139
alyssa,white,F,91.9,4.673,0.312,2.804,0,0.312,3.497678,2.952969,2.833819,2.481213,0.544708257
amanda,white,F,94.312,3.14,1.206,0.933,0.205,0.205,3.751886,2.510124,2.686703,2.252648,1.065182928
amber,white,F,95.055,1.863,1.991,0.771,0.193,0.128,3.908197,2.813713,2.470975,2.368421,1.094483863
amelia,white,F,61.731,22.096,5.467,10.706,0,0,3.433834,2.626031,2.840391,2.492915,0.593443074
amit,hispanic,M,24.893,0,0.429,73.82,0.858,0,2.271925,2.727567,2.822333,2.386119,0.094766751
amy,white,F,95.56,0.992,0.358,2.844,0.143,0.102,4.027054,2.393561,2.511653,2.590964,1.43609005
ana,white,F,23.43,73.249,0.906,2.295,0,0.121,3.581683,2.43224,3.142079,2.703905,0.439603526
andre,black,M,56.928,5.509,33.723,3.339,0.167,0.334,3.012285,3.353797,2.697294,2.153442,0.341512783
andrea,white,F,89.751,4.27,4.911,0.807,0.214,0.047,3.457084,2.804311,2.711043,2.347024,0.65277332
andres,hispanic,M,12.656,83.817,0.415,2.905,0.207,0,2.692593,2.980349,3.442995,2.172341,0.462645684
andrew,white,M,93.212,1.882,1.69,3.07,0.11,0.037,3.771646,2.57886,2.481506,2.5794,1.192245901
andy,white,M,52.793,6.306,1.622,38.559,0.721,0,3.899984,2.124647,2.366216,2.372267,1.52771696
angel,hispanic,M,22.635,69.144,3.716,4.279,0.225,0,3.028016,3.118354,3.467566,2.595484,0.349212633
angela,white,F,85.619,4.851,7.167,1.975,0.187,0.202,3.53432,2.698069,3.186975,2.391061,0.34734452
angelia,white,F,74,4,20,1,0,1,3.314946,2.953751,3.24941,2.259818,0.065536759
angelica,white,F,24.724,71.302,0.442,3.311,0.221,0,3.34402,2.910622,3.088384,2.441292,0.255636325
angelina,hispanic,F,50.342,34.247,3.425,10.959,0.685,0.342,3.492061,2.775567,3.58644,2.436519,0.094378655
angelita,hispanic,F,16.279,39.535,4.651,38.372,0,1.163,2.736576,2.931279,3.757859,2.308721,0.826579499
angelo,hispanic,M,84.774,10.494,3.086,1.44,0.206,0,2.78628,2.40934,3.810598,2.000159,1.024318309
angie,white,F,77.573,10.29,2.639,9.499,0,0,3.727255,2.617804,2.72915,2.464445,0.998105438
anita,hispanic,F,76.835,6.64,7.738,8.288,0.399,0.1,3.036831,2.889928,3.04106,2.218371,0.00422888
ann,white,F,94.855,0.912,1.573,2.446,0.097,0.116,3.872117,2.755796,2.570234,2.647678,1.116321444
anna,white,F,84.762,7.439,2.211,5.378,0.09,0.12,3.838847,2.668365,2.81149,2.529844,1.027356156
annette,white,F,82.37,6.135,9.708,1.549,0.179,0.06,3.610458,2.990509,2.602175,2.201192,0.619948487
annie,white,F,44.954,3.517,30.887,20.031,0.153,0.459,3.827116,2.61435,2.366285,2.657678,1.169438376
anthony,white,M,84.161,5.099,7.199,3.154,0.174,0.213,3.37643,3.069345,3.043744,2.342865,0.307085021
antoine,black,M,53.846,2.885,40.385,2.885,0,0,2.857333,3.382658,3.032953,2.188091,0.349704329
antoinette,black,F,76.238,5.941,15.446,1.584,0.198,0.594,3.030963,3.06445,2.669129,2.088939,0.033486734
antonia,hispanic,F,42.491,47.253,5.495,3.663,0.733,0.366,2.4798,2.834796,3.656001,1.975669,0.821204657
antonio,hispanic,M,31.603,56.336,5.242,6.616,0,0.204,2.761509,2.714434,3.639018,2.183335,0.877509417
april,white,F,88.448,2.708,6.739,1.685,0.301,0.12,4.162994,2.624117,2.402793,2.297769,1.538876852
araceli,hispanic,F,8.901,84.817,0,5.759,0.524,0,2.22645,2.692215,3.039745,2.414134,0.34752955
archie,white,M,63.433,2.239,29.104,2.985,0,2.239,3.620354,2.071333,2.266859,2.067027,1.353495341
ariel,white,F,45.699,40.86,2.151,11.29,0,0,3.782842,2.456028,2.751332,2.761093,1.021748788
arlene,white,F,84.852,4.67,5.581,4.67,0.228,0,3.682587,2.438366,2.265838,2.073755,1.24422127
armando,hispanic,M,9.838,84.06,0.249,5.729,0.125,0,2.234517,2.44198,3.763193,2.157557,1.321213215
arnold,white,M,78.211,7.48,7.317,6.992,0,0,3.708834,2.420129,2.273938,2.120825,1.288705287
arnulfo,hispanic,M,2.041,89.796,0,8.163,0,0,2.109393,2.590023,3.793554,2.267568,1.203530421
arthur,white,M,83.115,6.168,7.099,3.377,0.103,0.138,3.553575,2.984091,2.389434,2.492003,0.569484671
arturo,hispanic,M,7.972,87.133,0,4.755,0,0.14,2.495344,2.682613,3.557928,2.118564,0.875315258
asha,black,F,19.512,0,8.537,71.951,0,0,2.47242,3.548099,2.827229,2.745026,0.720869816
ashley,white,F,93.699,1.629,3.601,0.986,0.086,0,3.916224,2.650275,2.235952,2.193008,1.265949167
audrey,white,F,84.722,1.786,10.714,2.381,0.298,0.099,3.893582,2.498203,2.32813,2.039504,1.395378617
aurora,black,F,25.98,50.98,2.451,20.588,0,0,2.821053,3.083939,2.70376,2.42648,0.262886247
austin,white,M,89.086,0.254,5.076,5.076,0,0.508,3.788115,2.35848,2.143129,2.190641,1.429635541
barbara,white,F,93.068,1.626,4.551,0.583,0.093,0.078,3.871284,2.855066,2.332099,2.32459,1.016217771
barry,white,M,95.149,0.596,2.903,1.034,0.119,0.199,3.465959,2.700908,2.409767,2.286123,0.765051396
beatrice,white,F,61.957,14.13,19.293,3.804,0.815,0,3.381154,2.959077,2.65396,2.281215,0.422077079
beatriz,hispanic,F,16.479,79.026,0.749,3.745,0,0,3.004713,2.844594,3.096272,2.125886,0.091559424
becky,white,F,93.498,2.081,0.78,3.511,0,0.13,4.125357,2.121948,2.369357,2.280283,1.756000173
belinda,white,F,70.295,10.148,14.207,4.613,0,0.738,3.522476,2.511504,2.800268,1.850674,0.722208645
ben,white,M,77.129,3.312,3.628,15.615,0,0.315,3.891868,2.639294,2.001323,2.286002,1.252573679
benito,hispanic,M,8.824,80.147,0.735,10.294,0,0,2.543435,2.317311,3.593454,2.251946,1.050019258
benjamin,white,M,85.184,6.876,2.906,4.679,0.165,0.189,3.66665,2.68149,2.396602,2.431497,0.985160074
bennie,white,M,61.486,4.73,32.432,0.676,0,0.676,3.456016,2.750447,2.759975,2.324928,0.696041256
benny,white,M,61.611,9.005,5.687,21.327,1.422,0.948,3.775368,2.756442,2.49252,2.258466,1.01892595
benson,white,M,40.426,0,6.383,53.191,0,0,3.22089,3.077362,2.195199,2.151238,0.143527819
bernadette,white,F,75,8.482,8.929,6.845,0.298,0.446,3.671287,2.67174,2.219438,1.988438,0.999547645
bernard,white,M,84.486,1.768,10.209,3.376,0,0.161,3.467746,3.049191,2.414813,2.287516,0.418554691
bernardo,hispanic,M,9.023,72.18,2.256,16.541,0,0,2.227042,2.49118,3.832116,2.078511,1.340936187
bernice,white,F,65.204,5.956,26.332,2.508,0,0,3.182364,2.880904,2.336468,1.876683,0.301460073
bertha,white,F,25.285,61.503,12.073,0.911,0.228,0,3.177989,2.77754,2.523933,1.966599,0.400449565
beth,white,F,98.566,0.518,0.358,0.438,0,0.119,3.917016,2.626628,2.515074,2.266875,1.290388284
betty,white,F,82.296,2.957,10.47,3.965,0.139,0.174,3.839898,2.474998,2.296203,1.958905,1.364899925
beverly,white,F,87.855,1.535,9.142,1.134,0.133,0.2,3.885358,2.728817,2.221512,2.099993,1.156541308
bianca,hispanic,F,58.407,34.513,6.195,0.885,0,0,3.052026,3.051876,3.424326,2.525511,0.372300544
bill,white,M,83.898,2.712,2.712,10.339,0.169,0.169,3.841116,2.903045,2.009354,2.070639,0.938071215
billy,white,M,84.301,2.983,7.849,4.003,0.392,0.471,3.962117,2.539114,2.212208,2.254151,1.423003593
blanca,hispanic,F,7.975,91.207,0.204,0.613,0,0,2.527258,2.766046,3.376476,2.161397,0.610429712
bo,white,M,24.627,0,0,73.881,0.746,0.746,3.379826,2.78192,2.270378,2.488415,0.597905474
bob,white,M,85.547,1.172,2.734,10.156,0.391,0,3.815916,2.633722,2.341927,2.05747,1.182194227
bobbie,white,F,80.835,1.72,15.725,0.491,0.737,0.491,3.950919,2.646075,2.284982,2.0932,1.304844522
bobby,white,M,78.122,2.923,13.729,4.252,0.354,0.62,3.775524,2.816204,2.577603,2.321757,0.959320008
bonnie,white,F,96.683,0.803,1.047,1.327,0.07,0.07,3.84453,2.598284,2.320262,2.26726,1.246245884
brad,white,F,97.908,0.349,0.976,0.349,0.418,0,4.256614,2.2793,2.202401,2.160271,1.977313851
bradley,white,M,98.867,0.221,0.193,0.525,0.138,0.055,3.865231,2.471643,2.339467,2.351609,1.393587607
brandi,white,F,90.875,2.607,5.773,0.372,0,0.372,3.759062,2.983182,2.355757,2.220396,0.775879975
brandon,white,M,91.981,1.678,3.767,2.126,0.298,0.149,3.730723,2.804845,2.401807,2.271785,0.925877377
brandy,white,F,90.716,3.482,3.482,0.967,0.387,0.967,3.604838,2.773707,2.433521,2.304792,0.831131482
brenda,white,F,84.464,4.886,9.126,1.114,0.195,0.215,3.68819,2.742614,2.320902,2.243005,0.945575503
brent,white,M,97.249,0.806,0.996,0.712,0.19,0.047,3.987633,2.49819,2.122425,2.018811,1.489443036
brett,white,M,98.36,0.359,0.871,0.256,0.103,0.051,3.873181,2.396036,2.240657,2.146569,1.47714451
brian,white,M,96.182,0.716,1.338,1.59,0.098,0.076,3.934742,2.886147,2.260012,2.339875,1.048595382
bridgette,white,F,72.308,2.308,23.846,0.769,0.769,0,3.836996,2.6212,2.437034,2.218621,1.215796578
brittany,white,F,95.079,0.703,3.339,0.879,0,0,3.995244,2.53409,2.294735,2.214139,1.461154417
brooke,white,F,97.312,0.672,1.344,0.403,0.134,0.134,3.782768,2.477199,2.43159,2.123289,1.305568414
bruce,white,M,95.568,0.617,2.113,1.384,0.206,0.112,3.659884,2.380134,2.042151,2.392882,1.267002371
bryan,white,M,93.625,1.356,2.116,2.821,0.027,0.054,3.819183,2.756052,2.003731,2.103407,1.063131444
bryant,white,M,73.262,4.278,15.508,6.952,0,0,3.577275,2.577981,2.208503,2.236036,0.999293758
byron,black,M,77.419,6.961,11.375,4.075,0.17,0,3.192737,3.279802,2.39924,2.235271,0.087064395
calvin,white,M,58.611,0.668,25.768,14.686,0.134,0.134,3.348142,3.001408,1.986082,2.234698,0.346733745
cameron,white,F,94.937,0.542,2.532,1.627,0.362,0,3.656885,2.936425,2.481429,2.348432,0.720460615
candace,white,F,90.773,0.748,7.107,1.122,0.249,0,3.63283,2.913086,2.489984,2.012512,0.719743709
candice,white,F,86.778,2.607,6.145,3.724,0.186,0.559,3.628956,2.569171,2.30228,2.175415,1.059785437
candy,white,F,86.473,5.314,2.899,4.831,0.483,0,3.510557,2.607741,2.196103,2.239617,0.902815544
carl,white,M,90.331,0.978,6.935,1.41,0.115,0.23,3.758258,3.06079,2.600934,2.073238,0.697467896
carla,white,F,86.366,4.991,7.912,0.426,0.061,0.243,3.346495,2.848714,3.22486,2.49233,0.121634433
carlos,hispanic,M,13.352,82.705,1.73,2.041,0.069,0.104,2.307435,2.640307,3.809763,1.908831,1.169456132
carlton,black,M,69.039,1.068,28.826,1.068,0,0,3.174199,3.253906,2.252353,2.116403,0.079706883
carmelita,hispanic,F,27.632,13.158,9.211,48.684,0,1.316,2.549572,2.469077,4.035546,2.216482,1.48597412
carmen,hispanic,F,41.099,51.016,5.018,2.688,0.06,0.119,3.04084,2.636461,3.460866,2.436321,0.42002595
carol,white,F,94.481,1.446,2.561,1.258,0.121,0.132,3.875437,2.670853,2.313689,2.417735,1.204583235
carolina,white,F,23.967,64.876,1.24,9.917,0,0,3.524184,2.715213,3.104052,2.178441,0.42013201
caroline,white,F,89.482,2.948,2.869,4.303,0.159,0.239,3.834834,2.619228,2.25379,2.313149,1.215605395
carolyn,white,F,89.429,1.364,7.928,1.066,0.043,0.171,3.953346,2.569111,2.282205,2.318643,1.384235516
carrie,white,F,95.22,1.048,2.264,1.216,0.126,0.126,3.659106,2.372948,2.568136,2.252119,1.090969859
cary,white,M,90.78,1.418,2.128,4.965,0,0.709,3.718934,2.551693,2.185181,2.346849,1.167240318
casey,white,M,95.317,0.607,1.561,2.342,0.087,0.087,3.921655,2.595736,2.357675,2.209247,1.325918918
cassandra,white,F,75.725,2.748,20,1.527,0,0,3.091667,2.866898,2.946952,2.337659,0.14471497
catherine,white,F,93.319,1.555,2.341,2.563,0.154,0.068,3.80325,2.666131,2.433508,2.296833,1.137119181
cathy,white,F,91.756,2.047,3.071,2.909,0.054,0.162,3.912395,2.447238,2.227385,2.262016,1.465156505
cecil,white,M,79.141,1.534,17.485,1.534,0,0.307,3.290216,2.920566,2.501537,2.365171,0.369650522
cecilia,hispanic,F,48.011,37.358,2.273,12.074,0.142,0.142,3.163676,2.629503,3.328248,2.456195,0.164572289
cedric,black,M,27.273,0,62.121,9.091,0,1.515,2.538267,3.52784,2.526932,2.16871,0.989573014
celeste,white,F,83.463,5.943,5.943,4.393,0.258,0,3.261718,2.967056,2.607155,2.380225,0.294662146
celia,hispanic,F,51.275,40.793,2.833,4.816,0,0.283,3.155742,2.902054,3.271118,2.284769,0.115376653
celina,hispanic,F,36,57.333,2.667,4,0,0,2.707162,2.678874,3.319302,2.3602,0.612139583
cesar,hispanic,M,7.048,83.847,0.147,8.957,0,0,2.572234,2.391921,3.584757,2.313868,1.012522459
chad,white,M,97.716,0.444,0.793,0.825,0.19,0.032,3.960637,2.613713,2.240406,2.257781,1.346923934
chandra,black,F,57.216,1.031,12.371,28.866,0.515,0,2.525627,3.435959,2.552638,2.291295,0.883321543
charlene,white,F,86.21,1.595,9.568,2.064,0.188,0.375,3.88436,2.750315,2.251638,2.14222,1.134044656
charles,white,M,91.379,1.23,5.547,1.494,0.16,0.191,3.878605,2.901476,2.308011,2.297785,0.977129543
charlie,white,M,54.372,7.104,23.224,15.027,0.273,0,3.797186,2.866516,2.373873,2.542137,0.930670005
charlotte,white,F,89.495,1.363,6.897,1.363,0.401,0.481,3.746979,2.785877,2.298847,2.332481,0.961102566
chelsea,white,F,95,1.538,1.154,2.308,0,0,3.846693,2.666063,2.448006,2.234443,1.180629662
cherry,white,F,63.529,1.176,11.765,20,2.353,1.176,3.167167,2.904198,2.425693,2.429801,0.262968714
cheryl,white,F,92.764,0.659,5.224,1.099,0.085,0.169,3.868084,2.723129,2.459177,2.10769,1.144954695
chester,white,M,85.714,0.739,8.867,4.187,0.493,0,3.845424,2.608784,2.44547,2.198336,1.236640248
chris,white,M,91.68,2.2,1.6,4.28,0.12,0.12,3.568243,2.99745,2.276858,2.628361,0.570792656
christian,white,M,85.064,10.794,1.833,1.969,0.068,0.272,3.820605,2.736703,2.96917,2.544837,0.851434759
christina,white,F,88.524,6.349,1.773,2.947,0.264,0.144,3.646153,2.649841,3.076547,2.536984,0.569606004
christine,white,F,93.444,1.904,1.386,3.097,0.06,0.108,3.939685,2.510905,2.534351,2.459719,1.405333972
christopher,white,M,94.544,1.786,1.998,1.401,0.125,0.144,3.824983,3.127088,2.333414,2.328647,0.69789542
christy,white,F,94.651,1.242,1.146,2.674,0,0.287,3.787287,2.38372,2.57223,2.53575,1.215056424
chuck,white,M,80,0.87,0.87,17.391,0,0.87,3.931073,2.685474,2.128478,2.146203,1.245599204
cindy,white,F,89.747,3.343,0.854,5.906,0.111,0.037,3.794522,2.54451,2.25406,2.472534,1.250011926
clara,white,F,60.233,20.233,14.884,4.651,0,0,3.630425,2.56209,2.807822,2.288499,0.822603259
clarence,white,M,67.129,0.416,27.462,4.438,0.277,0.277,3.362459,3.151965,2.245459,2.209388,0.210493426
claudia,white,F,64.054,30.784,3.697,1.02,0.191,0.255,3.334934,2.755237,2.747541,2.402819,0.579696336
clayton,white,M,93.613,0.336,2.689,2.689,0.336,0.336,3.413854,3.035846,2.136679,2.204721,0.378007825
cleveland,black,M,37.209,0,60.465,2.326,0,0,2.707476,3.068933,2.129578,2.131471,0.361456907
clifford,white,M,90.561,0.255,5.782,3.316,0.085,0,3.370411,2.900552,2.110721,2.106449,0.469859856
clifton,white,M,74.928,0.865,20.749,2.305,0.288,0.865,3.556238,3.025212,2.273829,2.288669,0.531025447
clinton,white,M,88.218,0.604,9.215,1.813,0,0.151,3.80902,3.069598,2.117852,2.131677,0.739421934
clyde,white,M,83.23,1.035,11.801,3.313,0.414,0.207,3.692446,3.07585,1.997362,2.063796,0.616595579
cody,white,M,96.781,0.604,1.207,1.006,0.201,0.201,3.814145,2.457213,2.245006,2.334183,1.356932232
colleen,white,F,97.789,0.592,0.711,0.671,0.197,0.039,3.629292,2.541506,2.274704,2.348294,1.087785803
connie,white,F,89.976,3.236,2.013,4.578,0.118,0.079,3.76124,2.60894,2.492098,2.544345,1.152299497
consuelo,hispanic,F,14.286,75.824,1.648,8.242,0,0,2.180338,1.994626,3.875198,2.139563,1.694860741
corey,white,M,89.42,0.46,8.188,1.288,0.276,0.368,3.587435,2.899527,2.591964,2.328413,0.687908267
corina,hispanic,F,60,35.652,1.739,2.609,0,0,2.972672,3.090374,3.148622,2.55572,0.058248529
cornelius,black,M,68.613,1.46,29.197,0.73,0,0,3.069166,3.101746,2.557865,2.167138,0.032580517
cornell,black,M,27.027,5.405,64.865,0,0,2.703,2.827428,3.197835,2.568195,2.322486,0.370407349
cory,white,M,94.566,0.627,2.821,1.776,0.104,0.104,3.649096,2.814682,2.22215,2.429283,0.834414079
courtney,white,F,92.969,0.083,5.624,0.827,0.165,0.331,3.754081,2.590845,2.127086,2.221097,1.163236094
