name,race,gen,pctwhite,pcthisp,pctblack,pctapi,pctna,pct2race,White,African American,Hispanic,Asian,distinctiveness
craig,white,M,96.296,0.374,2.151,1.029,0.019,0.131,3.812272,2.623946,2.226295,2.299474,1.188326202
cristina,white,F,50.649,36.92,1.299,10.946,0,0.186,3.52864,2.530711,2.876687,2.50242,0.651952268
cruz,hispanic,M,2.778,97.222,0,0,0,0,2.552295,2.230249,3.333203,2.400581,0.780907787
crystal,white,F,82.32,5.041,10.014,2.072,0.138,0.414,3.560077,3.105763,2.681268,2.379872,0.454314322
curtis,white,M,85.774,0.571,10.903,2.129,0.104,0.519,3.300978,2.981732,2.055568,2.2286,0.319245657
cynthia,white,F,89.131,3.773,4.88,1.941,0.11,0.165,3.712156,2.812542,2.577072,2.292199,0.899614155
daisy,white,F,29.057,36.981,10.943,22.264,0,0.755,3.748223,2.685062,2.455965,2.33793,1.063160951
dale,white,M,96.415,0.489,1.858,1.043,0.098,0.098,3.561272,2.393604,2.273804,2.127588,1.167667207
damaris,black,F,20.339,72.881,1.695,1.695,1.695,1.695,2.184788,3.49093,2.704147,2.130783,0.786783818
damian,black,M,72.851,18.1,7.24,1.81,0,0,3.108014,3.151182,2.918644,2.325432,0.043168005
damon,black,M,79.157,2.342,14.52,3.279,0.234,0.468,3.204444,3.402703,2.672163,2.310382,0.198259222
dan,white,M,87.21,1.795,1.122,9.648,0.224,0,3.893381,2.456067,2.314082,2.430738,1.437313629
dana,white,F,94.941,0.751,3.427,0.685,0.098,0.098,3.590054,2.71761,2.641093,2.202052,0.872444898
daniel,white,M,90.491,6.189,1.15,1.859,0.172,0.139,3.776694,2.527293,2.479489,2.715564,1.06113023
danielle,white,F,93.064,1.927,4.383,0.385,0.241,0,3.651516,2.734316,2.9329,2.41745,0.718616612
danny,white,M,79.774,5.801,3.542,10.318,0.257,0.308,3.716595,2.58816,2.813757,2.345436,0.902838174
dante,black,M,59.504,15.702,8.264,15.702,0,0.826,2.679497,3.495473,2.776834,2.2464,0.718639804
daphne,white,F,67.647,1.961,18.137,11.765,0,0.49,3.267586,2.533095,2.419824,2.216259,0.734491704
darius,black,M,64.865,0,32.432,2.703,0,0,2.515784,3.644012,2.465293,2.109856,1.128227587
darlene,white,F,86.738,2.867,8.781,1.254,0.299,0.06,3.83671,2.918364,2.222707,2.21913,0.918346031
darnell,black,M,17.808,0,82.192,0,0,0,2.533055,3.458832,2.378582,2.09311,0.92577674
darrell,black,M,87.267,1.104,9.762,1.188,0.424,0.255,3.090968,3.798648,2.218365,2.140713,0.707679829
darren,white,M,89.984,1.131,4.604,3.877,0.242,0.162,3.396413,3.086581,2.390947,2.211524,0.309831283
darryl,white,M,69.016,0.665,26.064,3.324,0.532,0.399,3.539371,3.250074,2.251305,2.188573,0.289297104
darwin,white,M,73.585,10.063,5.66,10.063,0.629,0,3.177603,2.731361,2.243503,2.315443,0.44624191
dave,white,M,82.813,2.455,5.134,8.929,0.223,0.446,3.988802,2.645467,2.404572,2.370526,1.34333552
david,white,M,92.808,3.223,1.393,2.393,0.106,0.077,3.824334,2.850154,2.468501,2.523294,0.974180628
davis,white,M,70.13,2.597,11.688,15.584,0,0,3.267345,2.910773,2.043693,2.208352,0.356571999
dawn,white,F,95.147,0.855,3.017,0.779,0.126,0.075,3.992528,2.688518,2.285494,2.321031,1.304009452
dean,white,M,94.986,0.644,0.782,3.404,0.046,0.138,3.836125,2.376279,2.282748,2.190711,1.459845999
deanna,white,F,91.957,2.246,3.623,1.667,0.29,0.217,3.40209,2.811607,2.52509,2.145091,0.590482761
debbie,white,F,87.408,4.173,4.539,3.294,0.366,0.22,3.897287,2.298892,2.264076,2.123809,1.598395162
deborah,white,F,93.945,1.493,3.652,0.676,0.094,0.141,3.803916,2.869817,2.574721,2.207732,0.934098728
delia,white,F,31.081,55.405,3.041,10.135,0,0.338,3.165412,2.895644,2.939425,2.573242,0.225986282
delores,white,F,68.776,2.743,27.004,0,0.844,0.633,3.558177,2.939776,2.89041,2.326271,0.61840061
demetria,black,F,36.585,17.073,41.463,4.878,0,0,2.494439,3.558188,2.657366,2.059218,0.900822567
demetrius,black,M,22,8,70,0,0,0,2.557485,3.445866,2.348575,2.050419,0.888381579
denise,white,F,90.212,3.006,5.414,1.137,0.077,0.154,3.689999,2.854693,2.546614,2.470298,0.835305939
dennis,white,M,93.49,1.51,1.927,2.838,0.117,0.117,3.959597,2.614783,2.008874,2.237472,1.344814016
denny,white,M,80.488,4.065,0,14.634,0,0.813,3.695877,2.561416,2.345209,2.199016,1.134461714
derek,white,M,90.424,0.785,4.082,4.396,0.209,0.105,3.670822,2.834958,2.222882,2.17771,0.835863612
derrick,white,M,55.351,3.01,35.117,5.686,0.502,0.334,3.488448,3.0423,2.367518,2.100832,0.446147957
desiree,black,F,71.429,11.55,12.462,3.343,0.304,0.912,2.804075,3.625957,2.641158,2.339195,0.821882089
desmond,black,M,49.474,7.368,35.789,6.316,0,1.053,2.552835,3.456801,2.490243,2.331864,0.903965772
devin,white,M,89.164,1.238,5.882,3.406,0.31,0,3.275674,3.132869,2.392626,2.306888,0.142804854
dewayne,black,M,73.451,0,24.779,0.885,0,0.885,2.705504,3.673712,2.25412,2.226441,0.96820852
dexter,white,M,36.923,3.077,41.538,17.692,0,0.769,3.557124,2.603892,2.246941,2.14421,0.953232224
diana,white,F,83.591,11.142,1.903,2.923,0.248,0.193,3.522463,2.674107,2.65711,2.415853,0.848356091
diane,white,F,94.47,1.643,2.464,1.246,0.096,0.082,3.745993,2.696788,2.385871,2.418808,1.049204429
diego,hispanic,M,15.152,83.333,0,1.01,0,0.505,2.462666,2.506443,3.8185,2.094115,1.312057206
dionne,black,F,53.846,3.846,39.744,2.564,0,0,2.611106,3.023349,2.46288,2.165561,0.412242639
dolly,white,F,62.338,2.597,6.494,25.974,1.299,1.299,3.90131,2.065496,2.333441,2.280084,1.567869553
dolores,white,F,70.308,21.475,4.669,3.081,0.187,0.28,3.602363,2.718294,2.823313,2.282145,0.779049709
domingo,hispanic,M,7.285,74.172,1.325,17.219,0,0,2.233204,2.69755,3.560802,2.406675,0.863251315
dominic,hispanic,M,89.199,4.878,1.568,4.355,0,0,3.115783,3.258448,3.474548,2.112229,0.21609949
dominique,hispanic,F,72.993,7.299,16.058,2.92,0,0.73,2.587273,3.292191,3.381093,2.11644,0.088901361
don,white,M,87.63,0.798,3.831,7.422,0.239,0.08,3.890027,2.806199,2.571211,2.691607,1.083827137
donald,white,M,95.057,0.722,3.251,0.722,0.166,0.083,3.798931,2.777902,2.068912,2.029443,1.021028947
donna,white,F,95.083,1.126,2.609,0.937,0.1,0.145,3.80055,2.881307,2.463232,2.4263,0.919242548
donnell,black,M,47.917,0,52.083,0,0,0,2.955863,3.562941,2.577207,2.015516,0.607078256
donnie,white,M,83.197,0.82,13.115,2.049,0.82,0,3.642748,2.804304,2.437895,2.080576,0.838444091
donny,white,M,78.846,0,7.692,13.462,0,0,3.735241,2.714144,2.531682,2.181974,1.021097335
dora,hispanic,F,38.86,48.446,7.772,4.663,0.259,0,3.206927,2.446038,3.442515,2.393658,0.23558805
doris,white,F,76.276,6.306,13.438,3.378,0.225,0.375,3.691226,2.738776,2.465856,2.26753,0.952450391
dorothy,white,F,82.86,1.71,13.175,1.671,0.35,0.233,3.734017,2.800975,2.080521,2.402448,0.933042206
douglas,white,M,96.767,0.788,1.211,1.011,0.082,0.141,3.759725,2.958699,2.437101,2.128808,0.801026702
duane,black,M,92.188,0.608,5.556,1.389,0.174,0.087,2.808161,3.254333,2.308586,2.229677,0.446172637
duke,white,M,61.702,4.255,0,31.915,0,2.128,3.659101,2.601182,2.225466,2.177423,1.057918661
dustin,white,M,97.116,0.848,0.254,1.187,0.424,0.17,3.863147,2.413161,1.975395,2.188107,1.449985845
dwayne,black,M,74.795,0.82,23.156,0.82,0.41,0,3.220912,3.452269,2.2868,2.182481,0.231356647
dwight,white,M,79.006,1.122,16.667,3.045,0,0.16,3.508408,2.908194,2.043508,1.989448,0.600213763
dylan,white,M,94.059,0.99,1.485,3.465,0,0,3.682031,2.573878,2.191518,2.388383,1.108153496
earl,white,M,83.828,0.716,13.408,1.842,0.102,0.102,3.511955,2.850063,2.2912,2.214315,0.661892388
earnest,white,M,56.18,0,40.449,2.247,0,1.124,3.490693,2.818581,2.679456,2.129882,0.672111883
ebony,black,F,5.172,3.448,87.931,1.724,1.724,0,2.011937,3.666268,2.379904,2.022831,1.28636386
eddie,white,M,50.144,12.536,24.64,12.248,0.144,0.288,3.658232,2.962746,2.702948,2.479802,0.695486336
edgar,white,M,38.778,50.059,3.878,6.58,0.47,0.235,3.362461,2.690661,3.13212,2.535741,0.230340475
edgardo,hispanic,M,10.484,50.806,0,38.71,0,0,2.394383,2.727132,3.946796,2.105227,1.219664076
edith,white,F,69.551,16.667,9.455,4.006,0.16,0.16,3.769328,2.654753,2.19839,2.101125,1.114575455
edmond,white,M,73.659,2.927,7.805,15.61,0,0,3.432331,2.780729,2.536133,2.296336,0.651602357
edmund,white,M,83.7,4.846,4.185,7.048,0,0.22,3.5491,2.88396,2.72913,2.173926,0.665139587
edna,white,F,61.087,11.957,12.609,13.478,0.435,0.435,3.549576,2.841435,2.700729,2.278288,0.708141046
eduardo,hispanic,M,10.428,78.814,0.329,10.318,0,0.11,2.281092,2.221651,3.763192,2.151281,1.482100255
edward,white,M,89.221,4.144,3.422,2.937,0.148,0.129,3.754635,2.739532,2.893746,2.321033,0.860888573
edwin,white,M,67.41,19.675,4.665,7.978,0.068,0.203,3.567968,2.800993,2.72923,2.435783,0.76697553
efrain,black,M,5.634,93.427,0,0.939,0,0,2.390751,3.064766,3.027406,2.263497,0.037359846
eileen,white,F,94.485,2.068,0.935,2.314,0.098,0.098,3.813451,2.646195,2.520609,2.43672,1.167255674
elaine,white,F,87.775,2.073,4.484,5.499,0.085,0.085,3.778228,2.613793,2.339669,2.344861,1.164434859
eleanor,white,F,82.603,3.536,7.355,6.223,0,0.283,3.635244,2.601356,2.414036,2.259351,1.033887574
elena,white,F,65.028,27.107,0.983,6.461,0.14,0.281,3.648235,2.607067,3.173641,2.427041,0.474593768
elias,hispanic,M,43.73,48.232,4.502,3.215,0.322,0,2.795984,3.002409,3.187588,2.185715,0.1851792
elijah,black,M,55.102,3.061,36.735,4.082,0,1.02,2.983621,3.089832,2.676579,2.19221,0.10621083
elisa,white,F,65.842,25.495,1.98,6.436,0.248,0,3.373963,2.725171,2.973476,2.496264,0.400487279
eliseo,hispanic,M,1.942,87.379,0,10.68,0,0,2.267318,2.631541,3.410229,2.444912,0.778688073
elizabeth,white,F,90.547,5.967,1.523,1.759,0.102,0.102,3.611212,2.547642,2.532489,2.151336,1.063569696
ella,white,F,67.511,1.688,25.738,3.797,1.266,0,3.466873,2.791574,3.023184,2.421811,0.443688966
ellen,white,F,94.971,0.729,1.239,2.915,0.109,0.036,3.80302,2.340811,2.329856,2.329093,1.462209793
elmer,white,F,63.75,20.937,7.5,6.875,0.625,0.313,3.443253,2.70039,2.671693,2.121755,0.742862284
eloy,black,M,7.143,88.095,1.19,2.381,1.19,0,2.422821,2.711337,2.669645,2.448541,0.041691631
elsa,white,F,32.99,56.014,4.124,6.529,0.344,0,3.197299,2.38063,2.811561,2.336746,0.385737678
elva,hispanic,F,27.068,71.429,0.752,0.752,0,0,3.046563,2.748301,3.249511,2.454831,0.202947808
elvia,hispanic,F,7.246,89.13,2.899,0.725,0,0,2.607519,2.959689,3.484296,2.419867,0.524607163
elvira,hispanic,F,30.962,50.209,3.766,14.644,0,0.418,2.989142,2.774639,3.137593,2.139097,0.148450395
elvis,white,M,21.429,44.048,23.81,9.524,0,1.19,3.524587,2.366924,2.573954,2.109337,0.9506329
emilio,hispanic,M,21.026,74.359,1.026,3.077,0,0.513,2.302427,2.393992,3.623457,2.083213,1.229465578
emily,white,F,92.026,1.673,1.709,4.201,0.142,0.249,3.874425,2.242067,2.49856,2.535403,1.339021821
emma,white,F,54.511,24.436,14.098,6.203,0.752,0,3.912463,2.504308,2.417771,2.281318,1.408154739
emmanuel,hispanic,M,28.475,24.746,27.458,19.322,0,0,2.729683,2.722631,3.93155,2.026076,1.201867149
enrique,hispanic,M,6.383,89.362,0,4.255,0,0,2.120689,2.209815,3.939495,1.872328,1.729680289
eric,white,M,89.53,2.97,3.727,3.496,0.129,0.148,3.684838,2.825609,2.640147,2.360099,0.859229107
erica,white,F,80.057,9.335,8.699,1.627,0.212,0.071,3.388377,2.913926,2.741598,2.460386,0.474451513
erick,white,M,61.875,30,4.063,3.75,0.313,0,3.818608,2.611812,2.564072,2.484134,1.206796645
erika,white,F,73.523,18.46,6.224,1.266,0.105,0.422,3.465018,2.98647,2.571479,2.29891,0.478547978
erin,white,F,97.949,0.938,0.469,0.439,0.117,0.088,3.962376,2.431454,2.281473,2.345832,1.530922173
erlinda,hispanic,F,13.077,10,0,76.154,0,0.769,2.416436,3.16468,3.323594,2.269316,0.158913613
ernest,white,M,75.252,9.281,11.871,3.094,0.288,0.216,3.537051,2.646784,2.718132,2.227432,0.81891937
ernesto,hispanic,M,7.666,77.7,0.871,13.763,0,0,2.33862,2.453416,4.002113,2.239318,1.548697345
ernie,white,M,59.398,24.06,3.008,12.03,0.752,0.752,3.655399,2.902533,2.592165,2.254437,0.752865073
erwin,white,M,55.414,13.376,5.096,25.478,0,0.637,3.249053,2.909128,2.458023,2.223343,0.339924938
esmeralda,hispanic,F,9.701,82.836,1.493,5.97,0,0,2.24666,2.699147,3.690432,2.158305,0.991284534
esperanza,hispanic,F,8.134,84.211,0.478,7.177,0,0,2.240179,2.120283,4.235268,1.921195,1.995089
esteban,hispanic,M,7.865,89.326,0,2.809,0,0,2.088458,2.504731,3.905385,2.062076,1.400653493
estela,hispanic,F,10.828,82.166,0.637,5.732,0,0.637,2.754205,2.69255,3.705501,2.223942,0.951296708
estella,hispanic,F,28.421,52.632,12.632,5.263,0,1.053,2.823355,2.783286,3.552228,2.469736,0.728872757
esther,white,F,52.961,25.513,10.364,10.364,0.569,0.228,3.372265,2.650978,2.762769,2.291058,0.609495804
ethan,white,M,94.163,1.556,0.389,3.502,0,0.389,3.883951,2.643854,2.357452,2.385952,1.240096498
ethel,white,F,60.791,4.317,28.777,5.036,0.719,0.36,3.662499,2.518557,2.453508,2.049992,1.143942378
eugene,white,M,84.651,2.741,6.67,5.71,0.046,0.183,3.297835,2.912566,2.625386,2.197892,0.385268463
eunice,white,F,43.694,11.261,22.523,21.622,0.901,0,3.142746,2.567008,2.462109,2.166723,0.575738246
eva,white,F,67.595,20.824,5.234,5.902,0.223,0.223,3.37245,2.604698,3.095586,2.419979,0.276864037
evan,white,M,94.931,1.69,1.229,1.997,0,0.154,3.561153,2.481762,2.519737,2.477638,1.041415768
evangeline,hispanic,F,41.727,12.95,7.914,35.971,0.719,0.719,2.751596,2.793102,2.801314,2.265366,0.008211529
evelyn,white,F,66.497,13.706,11.313,7.832,0.218,0.435,3.379513,2.617964,2.722722,2.365987,0.656791024
fabian,hispanic,M,23.009,66.372,7.08,3.54,0,0,2.77757,2.411591,3.158125,2.200228,0.38055443
fatima,black,F,48.592,21.127,7.042,21.127,1.408,0.704,2.456236,3.314575,3.074206,2.615359,0.240369041
federico,hispanic,M,15.385,75,0.641,8.333,0,0.641,2.258266,2.492169,3.849811,2.213694,1.357642671
felecia,hispanic,F,31.915,2.128,65.957,0,0,0,2.795894,2.859178,2.994077,2.260503,0.134898827
felicia,hispanic,F,56.027,7.589,33.259,2.455,0.446,0.223,2.900361,2.86822,3.385204,2.349032,0.48484311
felipe,hispanic,M,3.632,90.557,0.726,4.6,0.484,0,2.302884,2.307368,4.013319,2.598706,1.414613545
felix,white,M,27.579,55.952,6.944,9.127,0.397,0,3.340413,2.658985,3.31829,2.271605,0.022122942
fernando,hispanic,M,14.852,78.637,0.61,5.799,0.102,0,2.428815,2.389732,4.127873,2.2015,1.699057108
fidel,hispanic,M,4.52,90.395,1.13,3.39,0.565,0,2.418775,2.141237,3.653451,2.166555,1.234676213
flora,hispanic,F,46.961,24.309,11.05,17.68,0,0,3.103928,2.815695,3.200214,2.439069,0.096286107
florence,white,F,75.248,1.98,13.861,8.515,0.396,0,3.518516,2.740833,2.601432,2.341544,0.777683714
floyd,white,M,82.834,0.998,12.974,2.595,0.2,0.399,3.55873,3.005048,2.231473,2.125422,0.553682008
frances,white,F,83.81,6.96,5.726,2.962,0.247,0.296,3.546726,2.363405,2.845411,2.300351,0.701314676
francis,white,M,88.269,2.271,3.075,6.197,0.095,0.095,3.570725,2.703333,2.842714,2.213968,0.728010686
francisca,hispanic,F,7.576,82.828,4.04,5.556,0,0,2.608543,2.379784,3.784071,2.296533,1.1755283
francisco,hispanic,M,8.652,87.898,0.159,3.291,0,0,2.514066,2.213358,3.7187,2.423036,1.204634002
frank,white,M,86.855,7.003,2.904,2.859,0.287,0.091,3.761221,2.781035,2.560765,2.405931,0.980185849
frankie,white,M,67.598,10.615,15.642,5.587,0.559,0,3.841796,2.597211,2.785582,2.135277,1.056213153
franklin,white,M,74.827,8.99,9.129,6.639,0.138,0.277,3.479374,2.847656,2.501717,2.200414,0.631717707
fred,white,M,87.874,3.892,4.738,3.046,0.169,0.282,3.665779,2.730628,2.260333,2.09372,0.935150709
freddie,white,M,44.393,12.617,36.449,5.607,0,0.935,3.585201,3.031737,2.86844,2.520154,0.553463739
freddy,white,M,26.829,62.602,6.504,4.065,0,0,3.585128,2.890979,3.021506,2.308587,0.563621557
frederick,white,M,89.487,0.918,6.675,2.67,0.083,0.167,3.360972,2.806091,2.562169,2.03663,0.554880997
gabriel,white,M,45.956,49.286,2.188,2.284,0,0.285,3.342288,2.758504,3.141457,2.249999,0.200830763
gabriela,hispanic,F,36.395,62.585,0.34,0,0.34,0.34,3.070104,2.740571,3.830933,2.421103,0.760828723
gail,white,F,93.473,0.573,4.16,1.641,0,0.153,3.771993,2.924888,2.24655,2.133559,0.847105001
garrett,white,M,92.437,1.261,2.311,3.782,0.21,0,3.525904,2.958829,2.138123,2.187897,0.567075816
gary,white,M,95.396,0.799,1.68,1.903,0.091,0.132,4.167964,2.580379,2.272751,2.213511,1.587585722
genaro,hispanic,M,3.488,90.698,0,5.814,0,0,2.207861,2.771934,3.455774,2.33053,0.683839823
gene,white,M,89.862,1.267,4.378,4.147,0.115,0.23,3.695838,2.719631,2.216884,2.681625,0.976207768
geoffrey,white,M,95.779,0.938,0.844,2.345,0,0.094,3.607661,2.763307,2.240921,2.394411,0.844354172
george,white,M,86.945,4.708,4.891,3.088,0.194,0.173,3.819251,2.86318,2.859326,2.832299,0.956071069
georgina,white,F,48.876,41.573,6.742,2.247,0.562,0,3.298368,2.882977,2.981408,2.438121,0.316960174
gerald,white,M,93.373,1.247,3.671,1.408,0.162,0.139,3.593595,2.727454,2.199197,2.363455,0.866140908
gerardo,hispanic,M,8.458,86.235,0,5.307,0,0,2.39251,2.416195,3.590455,2.017929,1.174260096
german,white,M,15.584,81.818,0.649,1.948,0,0,2.981857,1.975437,2.399493,2.011571,0.582363787
gilbert,white,M,56.757,32.947,4.633,5.148,0.386,0.129,3.426292,2.392109,2.464644,2.21176,0.961648467
gilberto,hispanic,M,7.458,91.864,0.339,0.339,0,0,2.273857,2.253985,3.737545,1.994318,1.463688149
gina,white,F,90.301,3.814,2.542,3.202,0.094,0.047,3.540077,2.682205,2.811595,2.369289,0.728481886
gladys,white,F,41.704,34.081,18.834,5.381,0,0,3.374265,2.794708,2.380179,2.162559,0.57955621
glenda,white,F,81.477,6.008,9.512,2.503,0.375,0.125,3.445904,2.708268,2.527914,2.220179,0.737636416
glenn,white,M,91.994,0.715,3.074,3.753,0.179,0.286,3.640011,2.457341,2.312169,2.158808,1.182670033
gloria,hispanic,F,55.342,26.926,12.5,4.76,0.218,0.254,3.154771,2.800375,3.231257,2.429634,0.076486658
gonzalo,hispanic,M,6.25,92.788,0,0.962,0,0,2.060773,2.022138,3.813537,1.956132,1.752764433
gordon,white,M,92.966,0.435,1.668,4.423,0.363,0.145,3.621064,2.596955,2.103981,2.387311,1.024109022
grace,white,F,64.965,6.602,6.338,21.919,0.176,0,3.725084,2.522569,2.717528,2.515804,1.007555536
graciela,hispanic,F,14.063,85.547,0.391,0,0,0,2.013658,2.683645,3.819715,2.218133,1.136069806
grant,white,M,96.102,0.269,0.806,2.823,0,0,3.941492,2.589937,2.097064,2.182271,1.351555007
greg,white,M,94.907,1.354,1.483,2.063,0.064,0.129,3.916227,2.741987,2.605706,2.234156,1.174239715
gregorio,hispanic,M,8.805,76.73,0.629,13.836,0,0,2.930102,2.620378,3.39203,1.877307,0.461927924
gregory,white,M,93.965,1.068,3.871,0.896,0.086,0.114,3.767377,2.6816,2.3387,2.353368,1.085777279
griselda,hispanic,F,7.895,86.842,1.754,3.509,0,0,2.747509,2.873671,3.214296,2.317543,0.340625686
guadalupe,hispanic,F,4.748,94.807,0,0.445,0,0,2.108637,2.134195,3.940452,2.21541,1.725041979
guillermo,hispanic,M,6.273,90.959,0,2.583,0,0.185,2.047153,2.40781,3.80035,2.244074,1.392539998
gustavo,hispanic,M,9.129,90.249,0.207,0.415,0,0,1.932971,2.111282,3.705681,2.224383,1.481297748
guy,white,M,93.439,1.018,2.828,2.262,0,0.452,3.842712,2.423428,2.333109,2.257937,1.419284495
gwendolyn,white,F,54.18,1.125,43.087,1.125,0,0.482,3.336301,2.809838,1.872641,2.062204,0.526463187
hank,white,M,78.571,0,0,21.429,0,0,3.890278,2.392314,2.347444,2.301678,1.49796432
hanna,white,F,67,2,8,23,0,0,3.509008,2.324449,2.622837,2.481308,0.886170136
hannah,white,F,81.726,1.269,3.553,12.944,0.254,0.254,3.84279,2.454673,2.426354,2.279825,1.388116491
harold,white,M,88.846,2.222,6.966,1.538,0.299,0.128,3.778871,2.86639,2.376399,2.04655,0.912480649
harrison,white,M,67.442,2.326,19.767,9.302,1.163,0,3.914627,2.857451,2.212005,2.152181,1.057176558
harry,white,M,88.309,1.849,4.84,4.568,0.272,0.163,3.829752,2.468815,2.258,2.285569,1.360936518
heather,white,F,97.397,0.896,0.896,0.517,0.138,0.155,3.934471,2.518567,2.41874,2.484999,1.415903681
hector,hispanic,M,5.495,92.703,0.45,1.351,0,0,2.580639,2.498027,3.873581,2.379404,1.292941741
heidi,white,F,97.16,0.87,0.366,1.466,0.137,0,3.76583,2.205984,2.293964,2.353031,1.41279931
helen,white,F,79.345,3.309,6.8,10.036,0.145,0.364,3.776484,2.673762,2.40594,2.578925,1.102721982
